# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -O3 -Wno-fatal --top-module synth_top -o vsynth_sim synth_top.v ddr3_model.v ../ascal_gw_synth480.v ../../src/testpat/mcr_testpattern.sv ../../src/ascal/ascal_avl_ddr3.sv sim_main.cpp"
S      6764 18098044  1784981434   833864062  1784981434   833864062 "../../src/ascal/ascal_avl_ddr3.sv"
S      7135 18097966  1784978370   523054440  1784978370   505053687 "../../src/testpat/mcr_testpattern.sv"
S   1051822 17728577  1785025983    96273964  1785025983    96273964 "../ascal_gw_synth480.v"
S   9819232 50858668  1655566164   467311787  1655566164   467311787 "/usr/local/bin/verilator_bin"
S      1525 17994987  1785028623   333048354  1785028623   333048354 "ddr3_model.v"
T    865596 17994997  1785028656    75966943  1785028656    75966943 "obj_dir/Vsynth_top.cpp"
T     71710 17994994  1785028656    55966371  1785028656    55966371 "obj_dir/Vsynth_top.h"
T      1805 17995001  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top.mk"
T    632945 17994998  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top__1.cpp"
T    286272 17994996  1785028656    67966714  1785028656    67966714 "obj_dir/Vsynth_top__1__Slow.cpp"
T     14046 17994999  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top__2.cpp"
T   1236141 17994995  1785028656    64966629  1785028656    64966629 "obj_dir/Vsynth_top__Slow.cpp"
T       660 17994992  1785028656    54966343  1785028656    54966343 "obj_dir/Vsynth_top__Syms.cpp"
T       839 17994993  1785028656    54966343  1785028656    54966343 "obj_dir/Vsynth_top__Syms.h"
T       472 17995002  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top__ver.d"
T         0        0  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top__verFiles.dat"
T      1661 17995000  1785028656    82967143  1785028656    82967143 "obj_dir/Vsynth_top_classes.mk"
S      3295 17994991  1785028655   529951363  1785028655   529951363 "synth_top.v"
